,index,mid,display_name
40,40,"[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0]",0_0_1_0_1_1_0_0_1_0_0_1_0
41,41,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",0_0_1_0_0_1_0_0_1_0_0_1_0
42,42,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",0_0_0_1_0_0_0_0_1_0_0_0_1
43,43,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",0_0_0_0_0_0_0_0_0_0_1_0_1
44,44,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1]",0_0_1_0_1_0_0_0_0_1_1_1_1
45,45,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]",0_0_0_0_1_0_0_0_1_0_0_1_0
46,46,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1_0_0_0_0_1_0_0_0_0_0_0_0
47,47,"[1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]",1_0_1_0_0_0_0_1_0_1_1_0_0
48,48,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]",0_0_1_0_1_0_0_0_1_0_0_1_0
49,49,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0_1_0_0_1_0_0_0_0_0_0_0_1
50,50,"[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1]",0_1_1_0_0_1_0_0_1_0_0_1_1
51,51,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",0_0_0_0_1_0_0_0_0_1_0_0_0
52,52,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",1_0_1_0_0_0_0_0_0_1_0_0_0
53,53,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]",0_0_0_0_1_0_0_0_1_0_0_1_1
54,54,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]",0_0_1_0_1_1_0_0_0_0_0_0_1
55,55,"[0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",0_1_1_0_0_1_0_0_0_0_0_0_1
56,56,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1]",0_0_1_0_1_0_0_0_1_1_1_0_1
57,57,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]",0_0_0_0_0_0_1_0_0_0_0_1_1
58,58,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]",0_0_1_0_1_0_0_0_0_1_0_0_1
59,59,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",0_0_1_0_0_1_0_0_0_0_0_1_1
60,60,"[1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]",1_0_1_0_1_1_0_1_1_0_0_1_1
61,61,"[1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1]",1_1_1_0_1_0_0_1_1_1_1_0_1
62,62,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1]",1_1_1_0_1_0_0_1_0_1_1_0_1
63,63,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1]",0_0_0_1_0_0_0_0_1_0_0_1_1
64,64,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",0_0_1_0_0_0_0_0_0_1_1_0_1
65,65,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1]",1_1_1_0_1_0_0_1_0_0_1_0_1
66,66,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1_0_0_0_0_0_0_0_0_0_0_0_0
67,67,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1_1_0_0_0_0_0_0_0_0_0_0_0
68,68,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",0_0_0_0_1_0_1_0_0_0_0_0_0
69,69,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]",1_0_0_0_0_1_1_0_0_0_0_0_1
70,70,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]",0_0_1_0_1_1_0_0_0_1_0_0_0
71,71,"[0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1]",0_1_1_0_1_1_0_0_1_1_0_1_1
72,72,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1]",0_0_0_0_0_1_0_0_1_0_0_1_1
73,73,"[0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1]",0_0_1_0_1_1_0_0_1_1_1_1_1
74,74,"[1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]",1_1_1_1_0_0_0_1_0_0_0_0_1
75,75,"[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0]",0_0_0_0_1_1_0_0_1_0_0_1_0
76,76,"[0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",0_1_1_0_1_0_0_0_0_1_1_0_1
77,77,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]",0_0_0_0_1_0_0_0_0_1_0_0_1
78,78,"[1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]",1_0_1_0_1_1_0_1_0_1_0_1_1
79,79,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1_0_0_0_0_0_1_0_0_0_0_0_0
80,80,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]",1_0_1_0_1_0_0_0_0_0_1_0_1
81,81,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_0_1_1_0_0_0_0_0_0_0_0_0
82,82,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_0_0_1_0_0_0_0_0_0_0_0_0
83,83,"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",1_0_0_0_1_1_1_0_0_0_0_0_1
84,84,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",1_0_0_0_1_0_1_0_0_0_0_0_0
85,85,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1]",0_0_0_0_1_1_1_0_0_0_0_1_1
86,86,"[0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0]",0_0_1_0_1_1_1_0_1_0_0_1_0
87,87,"[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]",0_0_0_1_0_1_0_0_1_0_0_1_1
88,88,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1]",0_0_1_0_1_0_0_0_1_1_1_1_1
89,89,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",0_0_1_0_0_1_0_0_0_0_0_0_1
90,90,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]",0_0_1_0_1_0_0_0_0_1_0_1_1
91,91,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",1_0_1_0_0_1_0_0_0_0_0_1_0
92,92,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0_0_0_0_0_1_0_0_0_0_0_0_0
93,93,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0_0_0_0_0_1_0_0_0_0_0_1_0
94,94,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1]",0_0_0_0_0_1_1_0_1_0_0_0_1
95,95,"[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",0_1_0_0_1_1_0_0_0_0_0_0_0
96,96,"[1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]",1_0_1_1_0_1_0_0_1_0_0_1_1
97,97,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0]",0_0_1_1_0_1_0_0_1_1_0_1_0
98,98,"[1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0]",1_1_0_1_1_0_0_1_1_0_0_0_0
99,99,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]",0_0_0_0_0_0_1_0_0_0_0_0_1
100,100,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",1_0_1_0_1_0_0_0_0_0_0_0_1
101,101,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1]",1_0_0_0_1_1_1_0_1_0_0_0_1
102,102,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]",1_0_0_0_0_0_1_0_0_0_0_0_1
103,103,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]",0_0_1_1_0_1_0_0_1_0_0_1_1
104,104,"[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",0_0_0_1_0_1_0_0_1_0_0_0_1
105,105,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",0_0_0_0_0_1_0_0_0_0_0_0_1
106,106,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]",0_0_1_0_0_0_0_1_0_1_1_0_1
107,107,"[1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]",1_1_1_0_0_1_1_0_1_0_0_1_1
108,108,"[1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",1_1_1_0_0_1_0_0_1_0_0_1_0
109,109,"[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0]",0_1_1_0_1_1_0_1_1_1_0_1_0
110,110,"[1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",1_1_1_0_1_0_0_0_1_1_0_1_1
111,111,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1]",1_0_0_0_0_1_0_0_1_1_0_1_1
112,112,"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1]",1_1_1_1_1_0_0_1_0_0_0_0_1
113,113,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1]",1_0_1_0_1_1_0_0_0_1_0_1_1
114,114,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]",1_0_1_1_0_1_0_1_1_1_1_1_1
115,115,"[0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]",0_1_0_0_1_1_1_0_0_0_0_0_0
116,116,"[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1]",1_1_1_0_1_1_0_1_1_1_0_1_1
117,117,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]",0_0_1_0_1_1_0_0_0_0_0_1_1
118,118,"[1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1]",1_0_0_0_1_0_1_1_1_0_0_1_1
119,119,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]",1_1_1_1_1_1_0_1_1_1_1_1_1
120,120,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]",1_0_0_0_0_0_0_1_0_0_0_0_1
121,121,"[1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1]",1_0_1_0_1_0_0_1_0_1_1_0_1
122,122,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]",1_1_1_0_1_1_0_0_0_1_0_0_0
123,123,"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]",1_1_1_0_1_1_0_1_1_0_0_0_0
124,124,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]",1_0_0_0_0_0_0_0_1_1_0_0_0
125,125,"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]",1_0_1_0_0_1_0_0_1_0_0_0_1
126,126,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0_0_1_1_0_0_0_0_0_0_0_0_1
127,127,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0_0_1_0_1_0_0_0_0_0_0_0_0
128,128,"[0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",0_1_1_0_0_1_0_0_0_0_0_1_0
129,129,"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]",1_0_0_0_1_1_0_0_1_0_0_1_1
130,130,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]",0_0_0_0_0_1_1_0_0_0_0_0_1
131,131,"[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]",0_0_0_0_1_1_0_0_1_0_0_1_1
132,132,"[1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1]",1_0_1_0_1_1_0_1_0_0_0_1_1
133,133,"[0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0_1_1_0_1_0_0_0_0_0_0_0_1
134,134,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",1_0_1_0_0_0_0_0_0_0_0_0_1
135,135,"[1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]",1_0_1_1_0_0_0_0_1_1_0_0_1
136,136,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0]",0_0_1_0_1_0_0_0_1_1_0_1_0
137,137,"[1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]",1_1_0_0_1_1_1_0_0_0_0_0_1
138,138,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",1_1_1_0_1_0_0_1_0_0_0_0_0
139,139,"[0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]",0_1_0_0_0_1_1_1_0_0_0_0_1
140,140,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",1_0_1_0_1_0_0_0_0_1_1_0_1
141,141,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1]",1_0_0_0_0_1_0_0_1_0_0_1_1
142,142,"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1]",1_0_1_0_0_1_0_0_1_0_0_1_1
143,143,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",0_0_1_0_0_0_0_0_0_0_1_0_0
144,144,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0_0_0_0_1_0_0_0_0_0_0_0_1
145,145,"[1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1]",1_0_0_1_1_0_0_0_1_0_0_1_1
146,146,"[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1]",0_1_1_1_1_0_0_0_1_1_0_0_1
147,147,"[1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",1_0_1_0_1_0_0_0_1_1_0_1_1
148,148,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",0_0_1_0_1_0_0_0_0_1_1_0_1
149,149,"[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",1_0_1_0_1_0_0_1_0_0_1_0_0
150,150,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",0_1_0_0_0_1_0_0_0_0_0_0_0
151,151,"[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",0_1_1_0_1_1_0_0_0_0_0_0_0
152,152,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]",0_0_0_0_0_0_0_0_1_0_0_1_1
153,153,"[1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1]",1_0_1_0_1_1_0_0_1_1_0_1_1
154,154,"[0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1]",0_0_1_1_1_1_0_0_1_0_1_1_1
155,155,"[0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",0_1_1_1_0_0_0_0_1_0_0_1_0
156,156,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]",0_0_0_0_0_0_0_0_1_0_1_1_1
157,157,"[1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0]",1_0_1_0_1_1_0_0_1_1_1_1_0
158,158,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1]",0_0_1_0_1_1_0_0_0_1_0_0_1
159,159,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0_0_1_0_1_0_0_0_0_0_0_0_1
160,160,"[1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1]",1_0_1_0_0_1_0_1_1_0_0_0_1
161,161,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",1_0_0_0_0_1_0_0_0_0_0_1_1
162,162,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",0_0_0_0_0_0_0_0_0_0_0_1_0
163,163,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]",1_0_0_0_1_1_0_0_0_1_0_0_0
164,164,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",0_0_1_1_0_0_0_0_1_0_0_1_0
165,165,"[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0]",0_0_0_1_1_0_1_0_1_0_0_1_0
166,166,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]",0_0_0_0_1_1_0_0_0_0_0_0_1
167,167,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",1_0_0_0_0_0_0_0_0_1_0_0_0
168,168,"[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]",0_1_1_0_0_1_0_1_0_0_0_0_1
169,169,"[0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1]",0_0_1_0_1_1_0_1_0_1_1_0_1
170,170,"[1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1]",1_1_1_0_1_0_0_1_1_1_0_1_1
171,171,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0_0_1_1_1_0_0_0_0_0_0_0_1
172,172,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1]",1_0_1_0_1_1_0_0_0_0_1_0_1
173,173,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_1_1_0_0_0_0_0_0_0_0_0_0
174,174,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1]",0_0_1_1_0_1_0_0_1_1_0_0_1
175,175,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",0_0_0_0_0_0_0_0_1_0_0_1_0
176,176,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]",1_1_1_0_1_0_0_0_0_1_1_0_1
177,177,"[1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1]",1_0_1_0_1_0_0_0_1_1_0_0_1
178,178,"[1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0]",1_0_0_0_1_0_0_0_1_1_0_1_0
179,179,"[1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]",1_0_1_0_1_0_0_1_1_0_0_0_0
180,180,"[0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1]",0_1_0_0_1_1_0_0_1_0_0_0_1
181,181,"[0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1]",0_1_1_1_0_1_0_0_0_1_0_0_1
182,182,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0]",0_0_1_0_1_1_0_0_0_1_1_0_0
183,183,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1_0_1_0_0_1_0_0_0_0_0_0_0
184,184,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]",0_1_1_0_0_0_0_0_0_1_1_0_1
185,185,"[1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1]",1_0_0_0_1_0_1_0_1_0_0_1_1
186,186,"[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]",1_0_1_1_1_0_0_1_1_0_0_1_1
187,187,"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",1_0_0_0_0_0_1_1_0_0_0_0_0
188,188,"[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",0_1_1_0_0_1_0_0_1_0_0_0_0
189,189,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1]",0_0_1_0_1_1_0_0_0_1_1_0_1
190,190,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1]",1_0_0_0_1_1_1_0_1_1_0_0_1
191,191,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1]",1_0_1_0_1_1_0_0_0_1_0_0_1
192,192,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1]",1_0_0_0_1_1_1_0_1_0_0_1_1
193,193,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1]",1_0_0_0_1_1_1_0_1_1_0_1_1
194,194,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]",0_1_0_0_0_0_0_0_1_0_0_0_1
195,195,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]",1_0_0_0_0_1_0_1_0_0_0_0_1
